0,0.0001
1,9.757729755661011e-05
2,9.05463412215599e-05
3,7.959536998847742e-05
4,6.57963412215599e-05
5,5.05e-05
6,3.5203658778440106e-05
7,2.1404630011522586e-05
8,1.0453658778440109e-05
9,3.4227024433899e-06
10,0.0001
11,9.939057285945933e-05
12,9.757729755661011e-05
13,9.460482294732421e-05
14,9.05463412215599e-05
15,8.55017856687341e-05
16,7.959536998847742e-05
17,7.297252973710757e-05
18,6.57963412215599e-05
19,5.8243506019491436e-05
20,5.05e-05
21,4.2756493980508586e-05
22,3.5203658778440106e-05
23,2.8027470262892437e-05
24,2.1404630011522586e-05
25,1.54982143312659e-05
26,1.0453658778440109e-05
27,6.395177052675795e-06
28,3.4227024433899e-06
29,1.6094271405406859e-06
30,0.0001
31,9.984740801978984e-05
32,9.939057285945933e-05
33,9.8632311059685e-05
34,9.757729755661011e-05
35,9.623203685930869e-05
36,9.460482294732421e-05
37,9.270568813552756e-05
38,9.05463412215599e-05
39,8.814009529720155e-05
40,8.55017856687341e-05
41,8.26476783923441e-05
42,7.959536998847742e-05
43,7.636367895343946e-05
44,7.297252973710757e-05
45,6.944282990207195e-05
46,6.57963412215599e-05
47,6.205554551086733e-05
48,5.8243506019491436e-05
49,5.438372523852833e-05
50,5.05e-05
51,4.661627476147168e-05
52,4.2756493980508586e-05
53,3.894445448913269e-05
54,3.5203658778440106e-05
55,3.1557170097928055e-05
56,2.8027470262892437e-05
57,2.4636321046560538e-05
58,2.1404630011522586e-05
59,1.8352321607655915e-05
60,1.54982143312659e-05
61,1.2859904702798476e-05
62,1.0453658778440109e-05
63,8.294311864472437e-06
64,6.395177052675795e-06
65,4.767963140691306e-06
66,3.4227024433899e-06
67,2.36768894031501e-06
68,1.6094271405406859e-06
69,1.1525919802101657e-06
70,0.0001
71,9.996183729391579e-05
72,9.984740801978984e-05
73,9.965688861926886e-05
74,9.939057285945933e-05
75,9.90488713799599e-05
76,9.8632311059685e-05
77,9.814153420445554e-05
78,9.757729755661011e-05
79,9.694047112816297e-05
80,9.623203685930869e-05
81,9.545308710434153e-05
82,9.460482294732421e-05
83,9.368855235010347e-05
84,9.270568813552756e-05
85,9.1657745808976e-05
86,9.05463412215599e-05
87,8.937318807859687e-05
88,8.814009529720155e-05
89,8.684896421706644e-05
90,8.55017856687341e-05
91,8.410063690388063e-05
92,8.26476783923441e-05
93,8.114515049083679e-05
94,7.959536998847742e-05
95,7.80007265344703e-05
96,7.636367895343946e-05
97,7.468675145409927e-05
98,7.297252973710757e-05
99,7.12236570081027e-05
100,6.944282990207195e-05
101,6.76327943253359e-05
102,6.57963412215599e-05
103,6.393630226832118e-05
104,6.205554551086733e-05
105,6.015697093979836e-05
106,5.8243506019491436e-05
107,5.631810117416297e-05
108,5.438372523852833e-05
109,5.24433608800739e-05
110,5.05e-05
111,4.855663911992612e-05
112,4.661627476147168e-05
113,4.468189882583704e-05
114,4.2756493980508586e-05
115,4.0843029060201655e-05
116,3.894445448913269e-05
117,3.706369773167882e-05
118,3.5203658778440106e-05
119,3.336720567466411e-05
120,3.1557170097928055e-05
121,2.9776342991897326e-05
122,2.8027470262892437e-05
123,2.6313248545900726e-05
124,2.4636321046560538e-05
125,2.2999273465529682e-05
126,2.1404630011522586e-05
127,1.985484950916323e-05
128,1.8352321607655915e-05
129,1.6899363096119393e-05
130,1.54982143312659e-05
131,1.4151035782933566e-05
132,1.2859904702798476e-05
133,1.1626811921403121e-05
134,1.0453658778440109e-05
135,9.342254191024023e-06
136,8.294311864472437e-06
137,7.311447649896551e-06
138,6.395177052675795e-06
139,5.5469128956584725e-06
140,4.767963140691306e-06
141,4.059528871837035e-06
142,3.4227024433899e-06
143,2.8584657955444655e-06
144,2.36768894031501e-06
145,1.9511286200400938e-06
146,1.6094271405406859e-06
147,1.3431113807311483e-06
148,1.1525919802101657e-06
149,1.0381627060842164e-06
150,0.0001
151,9.999045840386222e-05
152,9.996183729391579e-05
153,9.991414770414345e-05
154,9.984740801978984e-05
155,9.976164397027375e-05
156,9.965688861926886e-05
157,9.953318235195707e-05
158,9.939057285945933e-05
159,9.922911512044964e-05
160,9.90488713799599e-05
161,9.88499111253832e-05
162,9.8632311059685e-05
163,9.839615507183287e-05
164,9.814153420445554e-05
165,9.786854661874435e-05
166,9.757729755661011e-05
167,9.726789930011047e-05
168,9.694047112816297e-05
169,9.659513927056077e-05
170,9.623203685930869e-05
171,9.585130387729824e-05
172,9.545308710434153e-05
173,9.503754006058498e-05
174,9.460482294732421e-05
175,9.415510258524357e-05
176,9.368855235010347e-05
177,9.32053521059007e-05
178,9.270568813552756e-05
179,9.218975306895619e-05
180,9.1657745808976e-05
181,9.110987145451292e-05
182,9.05463412215599e-05
183,8.996737236174901e-05
184,8.937318807859687e-05
185,8.876401744145549e-05
186,8.814009529720155e-05
187,8.750166217969855e-05
188,8.684896421706644e-05
189,8.618225303679449e-05
190,8.55017856687341e-05
191,8.480782444600898e-05
192,8.410063690388063e-05
193,8.338049567660845e-05
194,8.26476783923441e-05
195,8.190246756610045e-05
196,8.114515049083679e-05
197,8.037601912670177e-05
198,7.959536998847742e-05
199,7.880350403126682e-05
200,7.80007265344703e-05
201,7.718734698409452e-05
202,7.636367895343946e-05
203,7.553003998221024e-05
204,7.468675145409927e-05
205,7.383413847288688e-05
206,7.297252973710757e-05
207,7.210225741333045e-05
208,7.12236570081027e-05
209,7.03370672386055e-05
210,6.944282990207195e-05
211,6.85412897440179e-05
212,6.76327943253359e-05
213,6.671769388830382e-05
214,6.57963412215599e-05
215,6.48690915240959e-05
216,6.393630226832118e-05
217,6.299833306225033e-05
218,6.205554551086733e-05
219,6.110830307672001e-05
220,6.015697093979836e-05
221,5.9201915856750544e-05
222,5.8243506019491436e-05
223,5.7282110913257424e-05
224,5.631810117416297e-05
225,5.5351848446313266e-05
226,5.438372523852833e-05
227,5.3414104780733854e-05
228,5.24433608800739e-05
229,5.1471867776801096e-05
230,5.05e-05
231,4.9528132223198906e-05
232,4.855663911992612e-05
233,4.758589521926614e-05
234,4.661627476147168e-05
235,4.564815155368675e-05
236,4.468189882583704e-05
237,4.371788908674259e-05
238,4.2756493980508586e-05
239,4.179808414324945e-05
240,4.0843029060201655e-05
241,3.989169692327999e-05
242,3.894445448913269e-05
243,3.800166693774969e-05
244,3.706369773167882e-05
245,3.613090847590411e-05
246,3.5203658778440106e-05
247,3.428230611169618e-05
248,3.336720567466411e-05
249,3.245871025598209e-05
250,3.1557170097928055e-05
251,3.066293276139452e-05
252,2.9776342991897326e-05
253,2.8897742586669576e-05
254,2.8027470262892437e-05
255,2.7165861527113116e-05
256,2.6313248545900726e-05
257,2.546996001778977e-05
258,2.4636321046560538e-05
259,2.381265301590551e-05
260,2.2999273465529682e-05
261,2.21964959687332e-05
262,2.1404630011522586e-05
263,2.0623980873298216e-05
264,1.985484950916323e-05
265,1.9097532433899538e-05
266,1.8352321607655915e-05
267,1.7619504323391556e-05
268,1.6899363096119393e-05
269,1.6192175553991032e-05
270,1.54982143312659e-05
271,1.481774696320552e-05
272,1.4151035782933566e-05
273,1.3498337820301469e-05
274,1.2859904702798476e-05
275,1.2235982558544537e-05
276,1.1626811921403121e-05
277,1.1032627638251005e-05
278,1.0453658778440109e-05
279,9.890128545487079e-06
280,9.342254191024023e-06
281,8.810246931043813e-06
282,8.294311864472437e-06
283,7.794647894099304e-06
284,7.311447649896551e-06
285,6.8448974147564305e-06
286,6.395177052675795e-06
287,5.962459939415035e-06
288,5.5469128956584725e-06
289,5.148696122701775e-06
290,4.767963140691306e-06
291,4.404860729439229e-06
292,4.059528871837035e-06
293,3.7321006998895425e-06
